Importer Log Report
Project : SparkFun-Boards.PrjPcb

Section : Analyze Document - C:\Users\ddtdanilo\Google Drive\Tesis\PCB Libraries\SparkFun-Eagle-Libraries-master\SparkFun-Boards.lbr
    Analyzing data of C:\Users\ddtdanilo\Google Drive\Tesis\PCB Libraries\SparkFun-Eagle-Libraries-master\SparkFun-Boards.lbr
    Load settings
    Load layers 142
    Load Library library
    Load Library ""
    Load Packages 59
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    ERROR: Unhandled typedimension
    Load Symbols 39
    Load DeviceSets 26
EndSection
